Station,Latitude,Longitude,Cluster,CurrentInventory,OptimalInventory,InventoryDiff,BCRF
533,40.7634,-73.9772,2,1,13,-12,0.00153014
535,40.6408,-74.011,2,4,18,-14,0.00081456
536,40.7176,-74.0159,2,17,15,2,0.0001475
537,40.7178,-73.9932,2,42,14,28,0.000827619
539,40.7085,-73.9641,2,17,17,0,0
541,40.6743,-73.9503,2,10,10,0,0
550,40.7541,-73.9961,2,2,9,-7,0.000539762
552,40.6901,-73.9479,2,8,15,-7,0.000655
555,40.7354,-73.9943,2,11,26,-15,0.000588333
557,40.6772,-73.9228,2,8,17,-9,0.000562796
559,40.6871,-73.9301,2,9,16,-7,0.000802619
561,40.7634,-73.9967,2,4,6,-2,0.0006325
564,40.6618,-73.9344,2,17,17,0,0
570,40.6747,-73.9251,2,14,19,-5,0.000626867
578,40.694,-73.9947,2,11,19,-8,0.000424167
581,40.6829,-73.9932,2,21,23,-2,0.00032
582,40.7026,-73.9894,2,0,20,-20,0.00172658
584,40.6533,-73.9617,2,14,18,-4,0.00042375
589,40.681,-73.95,2,4,7,-3,0.000241667
597,40.6609,-73.9868,2,10,18,-8,0.00081875
598,40.7636,-73.9892,2,14,16,-2,0.000104167
599,40.7198,-73.9787,2,45,36,9,0.00155296
601,40.7188,-73.996,2,27,37,-10,0.0009215
602,40.6751,-73.9472,2,13,13,0,0
605,40.7391,-73.9797,2,11,57,-46,0.000801159
606,40.7546,-73.9952,2,4,27,-23,0.000844493
610,40.7194,-74.0025,2,66,22,44,0.000590152
612,40.745,-73.9575,2,6,22,-16,0.000425208
618,40.7432,-73.9745,2,39,15,24,3.88889e-05
622,40.6626,-73.9986,2,21,18,3,0.000188778
626,40.655,-73.9377,2,18,19,-1,0.000148
629,40.6513,-73.9382,2,8,22,-14,0.000643071
631,40.6399,-74.0198,2,14,13,1,0.0002285
632,40.6875,-73.9727,2,7,26,-19,0.000146404
634,40.7322,-73.9817,2,14,40,-26,0.00109872
637,40.6538,-73.9527,2,12,16,-4,0.000572542
638,40.6601,-73.9986,2,15,9,6,0.00046125
640,40.6765,-73.9594,2,17,19,-2,0.000285
643,40.7526,-73.9968,2,0,30,-30,0.00193167
644,40.6397,-73.9681,2,16,17,-1,0.000396667
646,40.7117,-73.9919,2,26,20,6,0.00168333
648,40.6512,-74.0114,2,23,6,17,-0.00139786
649,40.6434,-74.0119,2,2,23,-21,0.000712444
650,40.6518,-73.9652,2,17,25,-8,0.000797708
651,40.7302,-73.991,2,56,18,38,0.00151886
652,40.6427,-74.0094,2,3,12,-9,0.000275907
653,40.642,-73.9811,2,0,7,-7,0.000580548
656,40.6405,-74.0256,2,19,15,4,0.000168792
657,40.6664,-73.9535,2,12,16,-4,0.000794167
659,40.734,-74.0029,2,36,52,-16,0.000719479
661,40.6377,-74.0178,2,15,21,-6,0.00098725
663,40.7262,-73.9838,2,26,34,-8,0.000516667
664,40.681,-73.9991,2,6,9,-3,0.000361111
665,40.7527,-74.0024,2,18,41,-23,0.000980145
666,40.7448,-73.9992,2,19,59,-40,0.00101625
667,40.7129,-73.957,2,18,24,-6,0.000418611
672,40.6631,-73.9606,2,7,11,-4,0.000202917
673,40.6751,-73.9878,2,72,2,70,0.000936152
677,40.751,-73.9877,2,4,25,-21,0.00107143
678,40.6403,-73.966,2,17,23,-6,0.000566472
679,40.7467,-73.9939,2,5,31,-26,0.000877372
683,40.6758,-73.9633,2,12,3,9,0.00112315
684,40.6447,-73.9745,2,13,21,-8,0.000718542
693,40.7478,-74.0006,2,38,63,-25,0.000637
700,40.6464,-74.0093,2,13,24,-11,0.000858667
703,40.6954,-73.9322,2,14,28,-14,0.000855238
704,40.7115,-74.0055,2,11,9,2,0.000135
706,40.6493,-74.0201,2,17,3,14,0.00107349
708,40.7279,-73.9541,2,9,11,-2,0.000239167
712,40.7175,-74.0132,2,61,1,60,0.00110475
725,40.7512,-73.9714,2,12,29,-17,0.000717647
732,40.6548,-74.0144,2,18,0,18,0.000942583
734,40.7032,-73.9406,2,20,34,-14,0.000860702
738,40.6947,-73.9836,2,25,37,-12,0.00108528
740,40.6935,-73.9819,2,20,35,-15,0.000724033
743,40.6669,-73.9425,2,8,10,-2,0.000201667
747,40.6525,-74.0089,2,19,6,13,-0.001045
752,40.7424,-73.9973,2,13,5,8,0.0006075
758,40.6626,-73.9956,2,12,17,-5,0.000384
763,40.741,-74.0017,2,27,28,-1,0.00016
768,40.7568,-73.9997,2,4,30,-26,0.000838397
771,40.6559,-73.9407,2,26,6,20,0.000757167
772,40.6876,-73.9697,2,31,27,4,5e-05
773,40.6577,-74.0011,2,15,5,10,0.00081705
777,40.725,-73.9907,2,74,81,-7,0.000620952
778,40.7379,-73.9851,2,9,36,-27,0.000928519
779,40.6809,-73.9757,2,11,5,6,0.000546944
781,40.6474,-73.9593,2,13,18,-5,0.000933633
782,40.7047,-74.008,2,26,22,4,0.00038
783,40.6724,-73.9309,2,12,18,-6,0.00070325
787,40.7277,-73.991,2,36,29,7,0.000253571
796,40.7477,-73.9849,2,22,35,-13,0.000563846
799,40.7535,-73.979,2,1,6,-5,0.00209233
801,40.7362,-74.0086,2,17,25,-8,0.000343333
803,40.6739,-73.9603,2,5,10,-5,0.000506333
805,40.7131,-73.9848,2,16,16,0,0
808,40.6885,-73.9648,2,26,30,-4,0.00043375
811,40.7326,-73.9901,2,24,13,11,0.000658485
814,40.6567,-73.9311,2,11,14,-3,0.000388667
818,40.6704,-73.9784,2,7,5,2,0.000125
819,40.6679,-73.9588,2,2,13,-11,0.000631909
826,40.7602,-73.9913,2,7,15,-8,0.000826458
828,40.7521,-73.9895,2,0,21,-21,0.00175937
829,40.7576,-73.9693,2,4,4,0,0
833,40.7449,-73.9535,2,1,22,-21,0.00104722
834,40.729,-73.994,2,20,11,9,0.000641852
837,40.7609,-74.0028,2,10,64,-54,0.00130463
839,40.7264,-74.0005,2,48,25,23,0.000583623
846,40.6444,-73.9659,2,21,3,18,0.000592241
848,40.7427,-73.9867,2,0,9,-9,0.00354444
851,40.7492,-73.9916,2,5,74,-69,0.00115314
858,40.6532,-73.9664,2,17,19,-2,0.000295833
864,40.6777,-73.969,2,6,17,-11,0.000547576
866,40.7278,-73.9856,2,55,62,-7,0.00098
869,40.6815,-73.9349,2,5,14,-9,0.000559167
870,40.7247,-73.9878,2,51,52,-1,0.000285
871,40.6658,-73.9569,2,9,24,-15,0.000875889
875,40.7372,-73.9812,2,8,37,-29,0.00105707
876,40.7054,-73.9498,2,5,13,-8,0.000601458
878,40.673,-73.9709,2,0,19,-19,0.00100211
882,40.7233,-73.9827,2,32,24,8,0.0015375
889,40.6844,-73.989,2,28,30,-2,0.000192417
895,40.6627,-73.9569,2,11,15,-4,0.000703333
898,40.6851,-73.9779,2,3,28,-25,0.000997667
899,40.7546,-73.9719,2,3,8,-5,0.00067
901,40.7058,-73.9464,2,9,16,-7,0.000515714
905,40.6502,-74.0156,2,18,2,16,0.00079826
906,40.7435,-74,2,5,74,-69,0.00105198
909,40.6936,-73.9622,2,43,47,-4,0.000258333
910,40.6764,-74.0032,2,14,15,-1,0.0001025
914,40.7553,-73.9676,2,8,35,-27,0.000864198
919,40.7127,-73.9878,2,36,35,1,0.000408333
922,40.7455,-74.002,2,18,46,-28,0.00084744
925,40.69,-73.9365,2,8,11,-3,0.000508889
928,40.6846,-73.9588,2,15,16,-1,0.000253333
935,40.7275,-73.9795,2,55,44,11,0.00114455
939,40.7231,-73.9858,2,57,62,-5,0.000537333
944,40.6917,-74,2,32,3,29,0.000853736
947,40.7462,-73.9718,2,20,24,-4,0.00033
948,40.6726,-73.9198,2,2,17,-15,0.000834567
949,40.7424,-73.9566,2,1,16,-15,0.00121411
950,40.684,-73.9498,2,10,10,0,0
951,40.6996,-73.9798,2,8,13,-5,0.000825
959,40.6609,-73.9831,2,9,16,-7,0.000437857
961,40.6976,-73.9934,2,4,7,-3,0.000358889
964,40.7504,-73.9834,2,4,7,-3,0.000478333
968,40.6909,-73.9552,2,14,21,-7,0.000830238
970,40.7164,-73.9659,2,0,38,-38,0.0014818
971,40.6831,-73.9979,2,21,32,-11,0.000443636
981,40.7548,-73.9882,2,0,41,-41,0.0017948
984,40.7571,-73.9721,2,2,5,-3,0.00120556
985,40.7203,-73.9988,2,33,26,7,0.000162619
987,40.6828,-73.9826,2,7,19,-12,0.00119833
988,40.6991,-73.9606,2,2,4,-2,0.000519167
989,40.6477,-73.9737,2,17,18,-1,0.000595
991,40.6723,-73.9476,2,8,11,-3,0.000361667
993,40.7322,-73.9889,2,20,32,-12,0.000235694
997,40.7071,-74.0073,2,24,20,4,0.000962917
1000,40.6731,-73.9691,2,0,46,-46,0.000894022
1001,40.7232,-74.0031,2,28,16,12,0.000616528
1004,40.7506,-73.9947,2,0,63,-63,0.00196481
1008,40.7425,-73.9489,2,3,20,-17,0.0010699
1012,40.7321,-74.0036,2,75,82,-7,0.000734286
1018,40.7607,-73.9804,2,1,4,-3,0.00191667
1021,40.7263,-73.9862,2,67,86,-19,0.000457018
1023,40.7564,-73.9941,2,9,23,-14,0.00105476
1026,40.6563,-73.9773,2,9,17,-8,0.000901042
1030,40.692,-73.9813,2,11,7,4,0.00055375
1035,40.6899,-73.981,2,58,11,47,0.00123869
1037,40.6804,-73.9477,2,1,3,-2,0.00129333
1038,40.6787,-73.996,2,13,9,4,0.000223333
1040,40.6705,-73.9821,2,15,18,-3,0.00112333
1043,40.6667,-73.9397,2,14,15,-1,0.000231667
1051,40.6737,-73.9632,2,4,19,-15,0.000811444
1052,40.719,-73.9585,2,11,12,-1,0.000185
1056,40.6712,-73.9748,2,3,15,-12,0.000651111
1059,40.6524,-73.9562,2,9,17,-8,0.000847917
1062,40.6662,-73.9316,2,5,14,-9,0.000747352
1064,40.6577,-73.9398,2,17,19,-2,0.000123417
1065,40.7219,-74.0077,2,51,5,46,0.000842717
1066,40.7131,-73.9985,2,40,44,-4,0.000854167
1068,40.6798,-73.9847,2,27,16,11,0.00108773
1073,40.7403,-73.9841,2,3,4,-1,0.000365
1075,40.658,-73.9605,2,7,21,-14,0.00100595
1077,40.7382,-73.9774,2,11,21,-10,0.000757333
1080,40.6604,-73.9568,2,11,20,-9,0.000795907
1083,40.7303,-73.9805,2,17,23,-6,0.000333889
1084,40.666,-73.9284,2,13,17,-4,0.000752458
1091,40.7153,-74.0166,2,10,4,6,0.000653333
1092,40.65,-73.933,2,13,14,-1,7.25e-05
1095,40.7105,-73.9609,2,8,34,-26,0.000919423
1098,40.7059,-74.0132,2,55,3,52,0.00117478
1101,40.678,-73.9624,2,5,7,-2,0.000403333
1102,40.6573,-73.9742,2,19,31,-12,0.000756667
1106,40.649,-73.9767,2,15,2,13,0.000850256
1107,40.6751,-73.9752,2,7,4,3,0.000440556
1109,40.7234,-73.9886,2,55,28,27,0.000557037
1110,40.6741,-73.9787,2,13,18,-5,0.00121633
1111,40.7107,-73.9597,2,30,32,-2,0.000164167
1114,40.7108,-73.994,2,40,36,4,0.000908333
1115,40.6922,-73.9843,2,14,18,-4,9.20833e-05
1116,40.7191,-74.0067,2,23,18,5,0.000299
1117,40.766,-73.9874,2,2,14,-12,0.00177389
1122,40.6714,-74.0013,2,23,2,21,0.00095127
1124,40.6999,-73.9897,2,3,4,-1,0.0002905
1125,40.6557,-74.0067,2,28,7,21,0.000934603
1132,40.6886,-73.9852,2,16,9,7,0.000504048
1133,40.7088,-73.951,2,14,15,-1,1e-05
1137,40.6451,-73.9797,2,2,9,-7,0.000506952
1139,40.7223,-73.9915,2,37,36,1,8.83333e-05
1140,40.7141,-73.9929,2,24,28,-4,0.000582083
1141,40.7563,-73.9642,2,6,32,-26,0.0011066
1142,40.7099,-73.9916,2,34,25,9,0.00195741
1144,40.6716,-73.9338,2,1,15,-14,0.00097194
1148,40.6861,-73.9263,2,4,14,-10,0.000883167
1149,40.6802,-73.9843,2,25,3,22,0.00108894
1153,40.744,-73.9914,2,10,25,-15,0.000540222
1157,40.715,-74.0125,2,16,5,11,2.30303e-05
1164,40.6822,-73.954,2,1,17,-16,0.00100177
1165,40.7619,-73.9772,2,0,5,-5,0.002067
1166,40.7071,-73.958,2,9,28,-19,0.000649061
1169,40.749,-73.9885,2,10,73,-63,0.00118431
1170,40.6768,-73.9833,2,23,11,12,0.000370847
1171,40.7129,-74.0102,2,8,18,-10,0.000477333
1172,40.6397,-74.009,2,8,23,-15,0.000590078
1175,40.6651,-73.9764,2,2,21,-19,0.00118465
1178,40.703,-73.9847,2,42,9,33,0.000788939
1179,40.6705,-73.9854,2,24,25,-1,0.000221667
1180,40.6663,-73.989,2,11,6,5,0.000665667
1182,40.7526,-73.975,2,1,10,-9,0.00250685
1183,40.6662,-73.982,2,0,8,-8,0.00301354
1191,40.7149,-74.0023,2,64,3,61,0.000888087
1197,40.6812,-74.0086,2,14,14,0,0
1203,40.6805,-73.9647,2,9,22,-13,0.000977564
1205,40.7193,-73.9818,2,9,11,-2,0.000481667
1208,40.6954,-73.9934,2,10,21,-11,0.000603788
1209,40.7444,-73.983,2,8,42,-34,0.000933333
1211,40.675,-73.9711,2,0,10,-10,0.0023885
1214,40.6883,-73.9955,2,36,38,-2,8.75e-05
1215,40.68,-73.9385,2,10,20,-10,0.0005193
1222,40.7262,-73.9951,2,46,37,9,6.61111e-05
1228,40.6731,-73.9419,2,5,13,-8,0.00062375
1229,40.7177,-73.9488,2,28,35,-7,0.000807381
1230,40.7551,-73.975,2,0,6,-6,0.00294722
1231,40.7232,-73.9948,2,22,32,-10,0.000707667
1232,40.7403,-73.9607,2,11,22,-11,0.000806364
1233,40.7359,-74.0009,2,34,47,-13,0.000524231
1238,40.7375,-74.0056,2,28,41,-13,0.000995385
1239,40.7217,-74.0024,2,24,12,12,0.000525694
1240,40.6896,-73.983,2,22,6,16,0.00138177
1241,40.7297,-73.9807,2,30,72,-42,0.00134321
1244,40.6696,-73.9424,2,4,23,-19,0.00247096
1250,40.7551,-73.9866,2,2,12,-10,0.001403
1252,40.6709,-73.9222,2,1,17,-16,0.000950635
1255,40.6635,-73.991,2,23,22,1,0.00085
1257,40.7383,-73.9901,2,63,20,43,0.00123527
1259,40.6662,-73.9955,2,18,2,16,0.000803562
1260,40.7013,-73.9847,2,37,1,36,0.00078375
1262,40.6824,-73.9441,2,10,12,-2,0.000280833
1265,40.7169,-73.9632,2,37,11,26,0.000805833
1269,40.7004,-73.9955,2,19,32,-13,0.000600897
1270,40.6867,-73.9906,2,46,5,41,0.00100093
1271,40.6525,-74.0136,2,18,5,13,0.000729821
1273,40.6611,-73.9795,2,1,6,-5,0.00355233
1274,40.7564,-73.99,2,10,92,-82,0.000395528
1276,40.7037,-74.0117,2,19,3,16,0.00106635
1283,40.6705,-73.9888,2,27,23,4,0.00018375
1285,40.6424,-74.0133,2,1,26,-25,0.000634387
1286,40.7086,-74.0094,2,14,10,4,0.000158333
1289,40.6828,-73.9999,2,24,22,2,0.00143417
1290,40.7142,-73.9967,2,39,44,-5,0.000694667
1292,40.7365,-74.0062,2,16,23,-7,0.000988333
1295,40.6801,-73.9317,2,1,3,-2,0.00123417
1298,40.6862,-73.9965,2,24,20,4,0.00186125
1299,40.7127,-74.0046,2,6,15,-9,0.000370741
1301,40.6957,-73.9713,2,12,6,6,0.000291028
1307,40.6984,-73.9807,2,50,18,32,0.000570729
1308,40.6638,-73.984,2,0,12,-12,0.00102764
1309,40.6826,-73.938,2,4,15,-11,0.000605909
1314,40.7521,-73.9816,2,1,4,-3,0.00192778
1317,40.7601,-73.9946,2,42,77,-35,0.00031
1320,40.6655,-73.993,2,22,8,14,0.000939107
1322,40.7077,-73.9402,2,14,36,-22,0.00091803
1323,40.6943,-73.9923,2,0,21,-21,0.000907619
1329,40.6827,-73.9293,2,7,12,-5,0.000593667
1330,40.7066,-73.9683,2,0,37,-37,0.000988829
1332,40.6465,-74.0261,2,11,0,11,0.000615348
1333,40.7617,-73.9826,2,3,5,-2,0.0006175
1337,40.7122,-73.9795,2,28,30,-2,0.000518333
1339,40.6868,-73.9593,2,8,12,-4,0.00038625
1340,40.743,-73.9771,2,29,45,-16,0.000347083
1341,40.753,-73.9873,2,1,9,-8,0.00273917
1343,40.7172,-73.988,2,45,33,12,0.000478333
1347,40.6782,-74.017,2,16,13,3,0.000285167
1351,40.6953,-73.9524,2,12,16,-4,0.000433708
1353,40.6758,-74.0147,2,2,2,0,0
1356,40.7566,-73.9979,2,24,29,-5,0.000438
1359,40.7322,-74.0003,2,59,73,-14,0.000905
1362,40.7064,-74.0056,2,75,33,42,0.000737857
1364,40.6613,-73.9535,2,18,19,-1,0.000208333
1365,40.6789,-73.9414,2,7,14,-7,0.000594881
1367,40.7603,-73.9988,2,16,36,-20,0.000881667
1372,40.7147,-73.9666,2,35,41,-6,0.000425278
1378,40.686,-73.9715,2,7,22,-15,0.000823333
1383,40.7394,-73.9993,2,17,66,-49,0.000752061
1386,40.7532,-73.9703,2,6,57,-51,0.00086866
1387,40.6487,-73.9608,2,14,21,-7,0.000976143
1388,40.7576,-73.991,2,24,27,-3,0.000194444
1389,40.6571,-74.0087,2,41,1,40,0.000837875
1390,40.755,-73.9801,2,4,11,-7,0.000613333
1392,40.7553,-73.9832,2,7,7,0,0
1394,40.6705,-73.9582,2,0,6,-6,0.00243147
1396,40.6541,-74.0011,2,18,3,15,0.000756267
1409,40.6776,-73.9496,2,4,4,0,0
1410,40.7185,-73.9833,2,33,41,-8,0.000244167
1411,40.6947,-73.9343,2,11,18,-7,0.00056881
1413,40.7449,-73.9953,2,12,47,-35,0.000775714
1417,40.7583,-73.9707,2,2,4,-2,0.000564167
1418,40.717,-74.0092,2,34,37,-3,0.000202778
1421,40.6725,-74.0049,2,11,10,1,8.78333e-05
1423,40.6769,-73.9333,2,2,6,-4,0.000518708
1427,40.7288,-74.0086,2,72,17,55,0.00112845
1429,40.6897,-73.9753,2,10,7,3,0.000272222
1430,40.7112,-73.9968,2,29,29,0,0
1431,40.7084,-74.0049,2,29,55,-26,0.00136494
1439,40.7329,-74.0071,2,64,60,4,0.000245833
1440,40.7298,-73.9955,2,7,16,-9,0.000977222
1444,40.6728,-73.9835,2,12,27,-15,0.000805444
1447,40.7184,-73.9615,2,33,8,25,0.000721267
1448,40.677,-74.0065,2,17,16,1,0.0001465
1449,40.6859,-74.0024,2,15,14,1,8.66667e-05
1452,40.7393,-74.0081,2,19,44,-25,0.0011626
1453,40.7284,-73.9871,2,59,66,-7,0.000623333
1454,40.6722,-73.9609,2,5,10,-5,0.000327667
1455,40.6424,-74.0255,2,32,4,28,0.000611327
1456,40.7415,-73.9833,2,2,71,-69,0.000962705
1459,40.6752,-73.936,2,1,12,-11,0.000776727
1460,40.6838,-73.9763,2,43,17,26,0.000289487
1466,40.7497,-73.9952,2,24,62,-38,0.00111921
1468,40.6449,-74.0145,2,5,16,-11,0.000404712
1469,40.7507,-74.0018,2,26,41,-15,0.00105344
1471,40.695,-73.9283,2,9,23,-14,0.000988476
1472,40.7083,-74.0171,2,50,62,-12,9.86111e-05
1473,40.7221,-73.9891,2,42,19,23,0.000838116
1480,40.7294,-73.9777,2,26,30,-4,0.000449583
1484,40.7248,-73.9843,2,29,43,-14,0.000968095
1492,40.7434,-73.9596,2,6,20,-14,0.000947738
1496,40.7145,-74.0056,2,16,7,9,0.000578148
1498,40.6874,-73.9818,2,9,5,4,0.000879167
1503,40.7161,-73.9919,2,104,110,-6,0.000459167
1504,40.681,-73.971,2,17,13,4,0.000289583
1505,40.6605,-73.9626,2,17,7,10,0.000973
1511,40.6864,-73.9876,2,59,66,-7,0.00019319
1512,40.7014,-73.9877,2,45,7,38,0.000765789
1513,40.7552,-74.0006,2,1,11,-10,0.00134167
1514,40.7578,-73.9793,2,2,4,-2,0.000570833
1515,40.6438,-73.9774,2,14,19,-5,0.0007624
1516,40.7224,-74.0057,2,8,12,-4,0.00013625
1518,40.6918,-73.9788,2,26,26,0,0
1525,40.7251,-73.9993,2,31,12,19,0.000930702
1527,40.657,-73.9982,2,11,16,-5,0.000506967
1532,40.682,-73.9803,2,1,24,-23,0.00130551
1533,40.6832,-73.966,2,1,23,-22,0.00173811
1535,40.716,-73.9997,2,39,31,8,0.00116312
1536,40.6474,-74.0009,2,15,18,-3,0.000703889
1538,40.6849,-73.963,2,11,12,-1,0.00031
1542,40.6629,-73.9402,2,15,17,-2,0.000503333
1543,40.6737,-73.9856,2,34,34,0,0
1551,40.6688,-73.9664,2,0,28,-28,0.000831375
1552,40.7295,-73.9843,2,54,54,0,0
1553,40.7117,-73.9514,2,15,18,-3,0.000546667
1554,40.6924,-73.9863,2,5,20,-15,0.00156933
1555,40.7528,-73.9928,2,3,21,-18,0.000900278
1556,40.6517,-73.976,2,14,2,12,0.000855278
1558,40.7317,-73.9612,2,49,49,0,0
1560,40.7027,-73.9925,2,15,6,9,0.000572963
1561,40.7383,-73.9875,2,1,18,-17,0.00304275
1562,40.7031,-74.0132,2,20,3,17,0.000675686
1567,40.7243,-74.0047,2,42,10,32,0.000746562
1568,40.7433,-74.0068,2,27,10,17,0.00177627
1569,40.6842,-73.9692,2,35,70,-35,0.00116948
1570,40.7394,-73.9768,2,6,12,-6,0.000333333
1575,40.7295,-73.9908,2,74,18,56,0.000632292
1583,40.7223,-74.0106,2,32,3,29,0.000738563
1584,40.6448,-73.9613,2,14,14,0,0
1587,40.7538,-73.9994,2,2,5,-3,0.00154944
1590,40.6801,-73.9918,2,17,21,-4,0.000846667
1595,40.6514,-74.0072,2,19,16,3,0.000581222
1598,40.664,-73.9477,2,19,19,0,0
1605,40.6773,-74.0128,2,30,34,-4,0.000988333
1606,40.6526,-73.9726,2,27,28,-1,0.000526333
1607,40.7249,-74.0017,2,52,31,21,0.000552698
1609,40.65,-74.0051,2,19,20,-1,0.00012
1610,40.7223,-73.9767,2,32,35,-3,0.000655
1612,40.7292,-73.9981,2,35,47,-12,0.000579028
1613,40.7271,-73.9966,2,35,23,12,0.000185417
1615,40.7174,-73.9996,2,34,13,21,0.00070373
1616,40.7406,-73.9985,2,26,40,-14,0.000719405
1618,40.7187,-74.009,2,30,35,-5,0.000279
1619,40.7178,-73.9763,2,13,13,0,0
1621,40.7311,-74.0089,2,50,23,27,0.000877531
1622,40.6854,-73.983,2,11,12,-1,0.00025
1628,40.6918,-73.9737,2,18,19,-1,0.000145
1631,40.7352,-74.0003,2,15,52,-37,0.000899369
1633,40.6548,-73.9732,2,31,33,-2,0.000557917
1636,40.7271,-74.003,2,40,39,1,5.16667e-05
1637,40.7109,-73.9683,2,23,30,-7,0.000469524
1638,40.6864,-73.9938,2,19,20,-1,2.66667e-05
1639,40.6978,-73.9737,2,2,42,-40,0.00128887
1640,40.6497,-73.9678,2,13,18,-5,0.0005832
1641,40.6534,-73.9763,2,16,18,-2,0.00031425
1644,40.6651,-73.9482,2,3,17,-14,0.000791869
1645,40.7323,-73.9985,2,30,21,9,0.000612593
1646,40.739,-74.0026,2,51,43,8,0.000242708
1650,40.7112,-74.0002,2,25,21,4,0.000542917
1653,40.6727,-74.0088,2,10,0,10,0.000798167
1654,40.6556,-73.9597,2,9,19,-10,0.00066575
1655,40.6648,-73.9427,2,5,9,-4,0.000434583
1656,40.6933,-73.9689,2,22,23,-1,5.66667e-05
