Station,Latitude,Longitude,Cluster,CurrentInventory,OptimalInventory,InventoryDiff,BCRF
1667,40.7597,-73.9781,2,6,8,-2,0.0004475
1671,40.6851,-73.9538,2,7,14,-7,0.000332619
1672,40.6496,-73.9632,2,19,24,-5,0.0003214
1674,40.6448,-73.9385,2,14,21,-7,0.00581164
1675,40.723,-73.98,2,33,42,-9,0.000679074
1684,40.6719,-73.9936,2,10,5,5,0.000492333
1685,40.7199,-74.0086,2,38,18,20,1.01667e-05
1686,40.717,-73.9564,2,14,15,-1,9e-05
1688,40.75,-73.9691,2,6,7,-1,0.000125
1691,40.6985,-73.9838,2,51,48,3,0.00186722
1694,40.6474,-74.0188,2,23,2,21,0.00103052
1696,40.7319,-74.0088,2,52,54,-2,0.000654167
1697,40.6711,-73.9422,2,6,14,-8,0.000689167
1701,40.7017,-73.9437,2,11,18,-7,0.000539286
1702,40.7414,-73.9754,2,7,21,-14,0.00113238
1703,40.7194,-73.9915,2,17,26,-9,0.000555
1705,40.7517,-73.9875,2,1,26,-25,0.00146687
1707,40.6867,-73.939,2,11,13,-2,0.000188333
1708,40.7189,-73.9927,2,62,60,2,0.000325833
1710,40.6664,-73.9606,2,4,16,-12,0.000809444
1711,40.6685,-73.9282,2,8,15,-7,0.00108826
1720,40.7093,-74.0132,2,43,35,8,0.00190604
1721,40.674,-73.9277,2,8,16,-8,0.000541146
1724,40.7429,-73.952,2,1,4,-3,0.00234944
1729,40.7428,-74.0075,2,36,5,31,0.000970968
1730,40.6592,-74.0066,2,23,1,22,0.000832659
1734,40.6951,-73.9872,2,2,10,-8,0.00131708
1737,40.6527,-74.0024,2,28,2,26,0.0006055
1749,40.6549,-73.9622,2,17,21,-4,0.000286667
1754,40.7205,-73.9949,2,32,33,-1,5e-06
1755,40.6902,-73.992,2,4,4,0,0
1760,40.6697,-73.9503,2,2,13,-11,0.000634864
1762,40.6535,-74.009,2,24,16,8,0.000282146
1765,40.7038,-73.9907,2,20,24,-4,0.000419583
1773,40.7236,-73.9995,2,51,34,17,0.000333824
1776,40.6708,-73.9577,2,0,6,-6,0.00240861
1787,40.6764,-73.9987,2,26,28,-2,0.000280833
1788,40.6924,-73.9934,2,7,4,3,0.000759444
1789,40.6931,-73.9718,2,16,20,-4,0.000465833
1790,40.7133,-73.9901,2,31,34,-3,0.000453333
1793,40.7317,-74.0067,2,42,42,0,0
1794,40.6566,-73.9839,2,9,8,1,5.5e-05
1803,40.6487,-74.0065,2,4,18,-14,0.000905024
1805,40.7093,-73.9561,2,11,11,0,0
1810,40.7202,-73.99,2,29,36,-7,0.000615238
1812,40.6801,-73.9536,2,2,3,-1,0.000711167
1813,40.6773,-73.9828,2,22,16,6,0.000323889
1814,40.7546,-73.9659,2,12,22,-10,0.0011705
1815,40.6643,-73.9592,2,9,14,-5,0.000544433
1816,40.6481,-73.9724,2,24,26,-2,0.000222333
1822,40.735,-74.007,2,38,40,-2,0.000249167
1826,40.7246,-73.9957,2,25,19,6,0.000303056
1835,40.687,-73.9766,2,7,4,3,0.00107778
1843,40.6892,-73.9886,2,37,9,28,0.000798631
1844,40.673,-73.939,2,5,8,-3,0.000323333
1847,40.6784,-74.0001,2,13,19,-6,0.000683056
1848,40.6726,-73.9898,2,13,3,10,0.000807167
1851,40.7272,-73.9768,2,17,34,-17,0.000957745
1853,40.6681,-73.9838,2,4,5,-1,0.000141667
1858,40.7041,-73.9482,2,4,10,-6,0.000424028
1859,40.6687,-73.9799,2,3,3,0,0
1863,40.7428,-73.9847,2,0,4,-4,0.00235333
1864,40.6447,-73.9632,2,17,20,-3,0.000358167
1865,40.7111,-74.0094,2,5,34,-29,0.000744195
1866,40.6681,-73.9736,2,0,25,-25,0.000887667
1867,40.7304,-74.0021,2,33,57,-24,0.000824792
1872,40.696,-73.9901,2,26,6,20,0.0005825
1875,40.6761,-73.9217,2,3,15,-12,0.000545208
1876,40.7496,-73.9881,2,0,60,-60,0.00139919
1878,40.7285,-73.9818,2,47,61,-14,0.00101167
1880,40.6591,-73.9885,2,14,17,-3,0.000918333
1884,40.7439,-73.9797,2,10,44,-34,0.000871569
1886,40.7047,-74.0093,2,28,10,18,0.000233889
1889,40.685,-73.9862,2,7,17,-10,0.000509667
1891,40.6334,-74.0166,2,17,23,-6,0.00101464
1893,40.6791,-73.9718,2,3,5,-2,0.0003625
1899,40.7008,-73.9887,2,43,5,38,0.000610482
1903,40.6533,-73.9364,2,16,19,-3,0.000179556
1906,40.6769,-73.9361,2,4,10,-6,0.000400194
1914,40.7334,-74.0085,2,59,64,-5,0.000306667
1915,40.6386,-74.0101,2,10,16,-6,0.000412444
1916,40.6862,-73.9447,2,8,12,-4,0.000667917
1917,40.7161,-73.952,2,9,16,-7,0.00085
1918,40.7022,-73.9826,2,29,12,17,0.000647578
1920,40.6585,-73.9855,2,3,18,-15,0.00115609
1923,40.6747,-74.0076,2,29,26,3,0.000105889
1926,40.6985,-73.9972,2,18,15,3,0.0001205
1928,40.7362,-73.9847,2,9,29,-20,0.001223
1933,40.7497,-74.003,2,12,32,-20,0.000366
1934,40.7584,-73.9826,2,0,7,-7,0.00319095
1936,40.746,-73.9863,2,23,8,15,0.00114878
1937,40.7083,-73.9487,2,16,19,-3,0.000412222
1942,40.6806,-73.9948,2,32,7,25,0.000657267
1943,40.7274,-73.9814,2,89,94,-5,0.000490667
1944,40.71,-74.0165,2,40,38,2,0.000470833
1945,40.6749,-74.0105,2,18,20,-2,0.000266083
1946,40.6793,-73.9815,2,38,18,20,0.00126558
1947,40.6681,-73.9505,2,3,7,-4,0.000958333
1950,40.658,-73.9896,2,18,16,2,0.000195
1959,40.6767,-73.9444,2,5,9,-4,0.000116542
1963,40.6727,-73.9541,2,3,10,-7,0.000369286
1964,40.6685,-73.9933,2,21,21,0,0
1970,40.7432,-74.0037,2,48,34,14,0.000287738
1971,40.6764,-73.9275,2,4,12,-8,0.000427396
1973,40.6907,-73.9513,2,4,7,-3,0.000767222
1974,40.7202,-74.0103,2,14,7,7,0.000559524
1975,40.7225,-73.9592,2,20,21,-1,8.16667e-05
1978,40.762,-73.997,2,23,42,-19,8.50877e-05
1980,40.6552,-73.9564,2,7,13,-6,0.000465
1981,40.7051,-73.9708,2,12,1,11,0.000748424
1982,40.6979,-73.9766,2,14,9,5,0.000664333
1983,40.6491,-74.0124,2,20,11,9,0.000455611
1988,40.6893,-73.9573,2,19,20,-1,0.000215
1993,40.6663,-73.9855,2,21,20,1,0.000291667
1996,40.7523,-73.9877,2,1,6,-5,0.00175933
1997,40.6686,-73.9904,2,20,23,-3,0.00111911
1999,40.6924,-73.9371,2,12,14,-2,0.000473333
2006,40.7003,-73.9916,2,14,30,-16,0.000837917
2007,40.7573,-73.9742,2,0,2,-2,0.0020275
2009,40.7284,-73.9997,2,43,57,-14,0.00084881
2010,40.7261,-73.9562,2,21,25,-4,0.000254167
2012,40.679,-73.9786,2,17,23,-6,0.0008175
2013,40.6778,-74.0095,2,15,9,6,0.000498972
2014,40.6452,-73.9707,2,19,19,0,0
2015,40.6977,-73.9848,2,10,15,-5,0.000712
2016,40.6507,-73.9777,2,16,19,-3,0.000732667
2017,40.7213,-74.0101,2,2,4,-2,0.000858333
2019,40.7175,-73.9585,2,8,12,-4,0.0003
2021,40.6656,-73.9371,2,10,16,-6,0.00073
2027,40.6732,-73.9569,2,3,11,-8,0.000926875
2028,40.7473,-73.9545,2,37,40,-3,0.00111944
2032,40.6883,-73.9509,2,3,15,-12,0.000938333
2034,40.7537,-73.9587,2,0,18,-18,0.000902565
2036,40.7501,-73.9984,2,28,37,-9,0.000895556
2037,40.7613,-73.9798,2,4,16,-12,0.000462361
2039,40.7058,-73.9633,2,10,15,-5,0.000561333
2043,40.742,-74.0083,2,50,14,36,0.000766944
2045,40.7328,-73.9958,2,41,51,-10,0.000802
2047,40.7122,-74.0105,2,11,60,-49,0.000590272
2051,40.6901,-73.9788,2,42,5,37,0.000869279
2054,40.6713,-73.9283,2,1,19,-18,0.000934694
2055,40.7125,-74.0111,2,15,96,-81,0.000886337
2057,40.7034,-74.0079,2,62,46,16,0.000151979
2058,40.6451,-73.9488,2,23,2,21,0.000984063
2060,40.648,-73.9556,2,15,17,-2,0.000429417
2070,40.7208,-73.9484,2,12,15,-3,0.000646667
2073,40.7019,-74.0109,2,22,1,21,0.000823651
2076,40.6701,-73.9254,2,12,18,-6,0.00133267
2077,40.683,-74.0035,2,17,32,-15,0.000306556
2078,40.7353,-73.998,2,50,66,-16,0.000255938
2083,40.6894,-73.9689,2,8,11,-3,0.000346667
2084,40.6662,-73.9925,2,30,27,3,-0.0585378
2085,40.7068,-73.9544,2,6,48,-42,0.000848929
2087,40.6517,-73.9812,2,16,20,-4,0.000385458
2091,40.7143,-73.9899,2,0,24,-24,0.00182076
2093,40.7314,-73.9949,2,23,13,10,0.000437983
2098,40.6553,-74.0031,2,16,11,5,0.0005254
2102,40.7277,-74.0113,2,10,3,7,0.00133071
4,40.7728,-73.9558,3,9,21,-12,0.000951389
6,40.8257,-73.9273,3,10,13,-3,0.000288778
9,40.814,-73.9119,3,7,8,-1,9.95e-05
10,40.8326,-73.9251,3,11,17,-6,0.000278083
12,40.8823,-73.9081,3,15,20,-5,0.0082607
19,40.7896,-73.9776,3,20,36,-16,0.000934479
20,40.7934,-73.9433,3,18,21,-3,0.000453667
26,40.8182,-73.9253,3,6,7,-1,0.000161667
27,40.8353,-73.9154,3,0,15,-15,0.00132957
28,40.8674,-73.9294,3,7,12,-5,0.0002454
30,40.7893,-73.9396,3,18,20,-2,0.000498333
33,40.8168,-73.9173,3,10,2,8,0.00090875
34,40.8681,-73.8815,3,24,20,4,0.000185667
36,40.8583,-73.9063,3,3,14,-11,0.000733636
39,40.8367,-73.8879,3,5,10,-5,0.000377733
42,40.8617,-73.8986,3,1,3,-2,0.00115692
44,40.8656,-73.8881,3,15,11,4,0.000382958
45,40.7859,-73.9548,3,21,3,18,0.00055787
50,40.8444,-73.878,3,15,9,6,0.000619583
56,40.8421,-73.9261,3,2,13,-11,0.000204561
58,40.7946,-73.9363,3,22,22,0,0
60,40.8382,-73.9361,3,3,3,0,0
61,40.7974,-73.9704,3,29,30,-1,0.000138333
63,40.81,-73.9552,3,23,25,-2,0.000261333
64,40.8303,-73.9234,3,2,13,-11,0.00058447
67,40.8232,-73.9559,3,7,27,-20,0.000701058
70,40.7834,-73.9809,3,5,34,-29,0.000969138
73,40.7835,-73.9553,3,22,30,-8,0.00111854
75,40.8072,-73.9418,3,20,18,2,0.000199417
77,40.8419,-73.8855,3,17,17,0,0
79,40.758,-73.966,3,6,13,-7,0.000568571
80,40.8145,-73.925,3,13,12,1,0.000106333
83,40.8305,-73.9046,3,4,7,-3,0.0001395
84,40.7921,-73.9739,3,10,3,7,0.00106476
86,40.8313,-73.9467,3,1,13,-12,0.00112044
92,40.7683,-73.9886,3,22,29,-7,0.00033119
93,40.8714,-73.8884,3,6,10,-4,0.00036425
95,40.8188,-73.8882,3,10,10,0,0
98,40.8276,-73.8867,3,12,2,10,0.000825833
99,40.8552,-73.9128,3,1,9,-8,0.000650271
102,40.7746,-73.9237,3,5,10,-5,0.000310433
103,40.8431,-73.8915,3,10,15,-5,0.000624367
109,40.8447,-73.8851,3,5,19,-14,0.000728143
110,40.8004,-73.911,3,13,6,7,0.000390976
111,40.8305,-73.8947,3,14,15,-1,0.000335333
116,40.8503,-73.893,3,19,8,11,0.00103755
125,40.7817,-73.9459,3,25,32,-7,0.000486429
126,40.8051,-73.9189,3,20,13,7,0.000752929
129,40.8712,-73.8992,3,2,16,-14,0.000839071
132,40.8405,-73.9115,3,5,4,1,5.08333e-05
133,40.7775,-73.9225,3,12,19,-7,0.000592619
140,40.8585,-73.9027,3,8,22,-14,0.00049531
145,40.8316,-73.9149,3,19,18,1,0.0004755
146,40.8279,-73.9271,3,9,5,4,0.0005875
149,40.8599,-73.8914,3,27,7,20,0.000922267
151,40.8681,-73.8841,3,17,16,1,0.000254833
152,40.7872,-73.9813,3,21,60,-39,0.000886197
156,40.8666,-73.8979,3,12,3,9,0.000675407
157,40.7786,-73.9775,3,3,25,-22,0.00122303
160,40.877,-73.8894,3,3,4,-1,6.66667e-06
161,40.7687,-73.8907,3,18,21,-3,0.000566611
162,40.8422,-73.8985,3,17,22,-5,0.0002054
167,40.8434,-73.8825,3,4,18,-14,0.00102369
168,40.8232,-73.9233,3,6,4,2,0.0001535
173,40.8143,-73.959,3,26,35,-9,0.000496889
176,40.8532,-73.9272,3,5,18,-13,0.000682949
178,40.8559,-73.9005,3,2,23,-21,0.000901921
179,40.8142,-73.9039,3,15,17,-2,0.00028175
184,40.8392,-73.899,3,2,4,-2,0.000705833
188,40.8496,-73.9161,3,3,8,-5,0.000521567
189,40.7802,-73.9773,3,9,43,-34,0.00100451
196,40.7768,-73.9346,3,19,20,-1,0.000567
197,40.8781,-73.8919,3,1,5,-4,0.000425
205,40.7825,-73.9145,3,13,19,-6,0.000994444
208,40.7882,-73.9704,3,11,37,-26,0.000711346
211,40.768,-73.9685,3,2,14,-12,0.001405
213,40.7603,-73.9222,3,1,15,-14,0.00182131
219,40.8393,-73.8864,3,14,18,-4,0.000733
224,40.8359,-73.8931,3,0,13,-13,0.000875346
226,40.8074,-73.9192,3,16,5,11,0.000679848
227,40.8395,-73.913,3,0,11,-11,0.00136442
229,40.834,-73.9451,3,8,24,-16,0.000663677
236,40.7728,-73.9499,3,31,39,-8,0.000854583
242,40.8617,-73.8911,3,24,4,20,0.00102858
246,40.8363,-73.8843,3,8,4,4,0.000645417
248,40.8198,-73.9124,3,10,9,1,6.66667e-06
249,40.7975,-73.9312,3,13,17,-4,0.0009515
252,40.8484,-73.9184,3,3,20,-17,0.000674225
253,40.8109,-73.9273,3,10,8,2,0.000529833
254,40.8207,-73.9451,3,8,12,-4,0.000210417
257,40.8211,-73.936,3,6,5,1,0.000232333
259,40.8326,-73.8853,3,6,15,-9,0.000882148
262,40.7724,-73.99,3,19,30,-11,0.000874697
263,40.7607,-73.911,3,8,19,-11,0.00103786
265,40.7647,-73.924,3,0,14,-14,0.00178655
270,40.7648,-73.9704,3,0,18,-18,0.00190648
271,40.7806,-73.9522,3,14,32,-18,0.000528704
272,40.8547,-73.9015,3,2,19,-17,0.000843137
275,40.8345,-73.9284,3,8,7,1,7.66667e-05
278,40.8549,-73.9167,3,2,12,-10,0.000355283
281,40.846,-73.8843,3,6,17,-11,0.000870545
284,40.8358,-73.9434,3,1,18,-17,0.001056
286,40.8477,-73.9221,3,1,16,-15,0.00128
291,40.7659,-73.9308,3,11,16,-5,0.000453667
293,40.8197,-73.9518,3,5,17,-12,0.000906389
295,40.8433,-73.9049,3,4,11,-7,0.000751952
297,40.8075,-73.9271,3,7,10,-3,0.000295833
298,40.7589,-73.9623,3,8,12,-4,0.000307917
303,40.8163,-73.8964,3,18,9,9,0.000688704
304,40.8056,-73.9147,3,11,21,-10,0.0009862
306,40.8127,-73.9237,3,11,14,-3,0.000302722
312,40.8052,-73.9547,3,31,33,-2,0.000401667
313,40.7728,-73.9274,3,4,19,-15,0.000705444
314,40.8492,-73.9302,3,5,10,-5,0.000578233
316,40.8307,-73.9413,3,0,19,-19,0.00163376
318,40.8089,-73.9108,3,2,4,-2,0.00134158
319,40.7829,-73.9308,3,2,7,-5,0.000411
321,40.8474,-73.9312,3,8,11,-3,0.000185278
333,40.8483,-73.9097,3,13,20,-7,0.00114188
334,40.8224,-73.9269,3,12,2,10,0.00101067
339,40.7699,-73.9606,3,2,31,-29,0.000957989
346,40.8463,-73.9093,3,3,18,-15,0.000978989
347,40.8745,-73.9047,3,18,19,-1,6.38333e-05
350,40.8313,-73.9174,3,8,16,-8,0.00136987
353,40.8034,-73.9198,3,12,10,2,0.000309417
356,40.7775,-73.9889,3,43,73,-30,0.000227167
364,40.8272,-73.9177,3,12,15,-3,0.000304444
365,40.8455,-73.9143,3,15,4,11,0.000728
368,40.7743,-73.9083,3,10,23,-13,0.000860846
369,40.8302,-73.9287,3,12,16,-4,0.000680292
371,40.8567,-73.9027,3,7,10,-3,0.000232333
373,40.8267,-73.8887,3,8,5,3,0.000194
374,40.7611,-73.9306,3,8,22,-14,0.00119607
375,40.769,-73.9548,3,21,56,-35,0.000517619
378,40.7848,-73.9699,3,21,29,-8,0.000556667
380,40.7731,-73.9586,3,0,5,-5,0.00275633
382,40.7656,-73.9137,3,5,18,-13,0.000990769
385,40.8015,-73.9443,3,15,24,-9,0.00110074
386,40.7814,-73.956,3,26,35,-9,0.00102519
390,40.8553,-73.9379,3,3,18,-15,0.000608667
402,40.7371,-73.9008,3,19,18,1,-0.145659
404,40.8629,-73.9032,3,0,15,-15,0.000853489
405,40.8621,-73.9297,3,4,15,-11,0.000560303
408,40.8025,-73.9532,3,19,8,11,0.00111742
409,40.8322,-73.8897,3,5,18,-13,0.00094991
420,40.8592,-73.9339,3,4,23,-19,0.000698816
423,40.8113,-73.9077,3,7,7,0,0
425,40.8341,-73.8895,3,1,16,-15,0.00112741
431,40.7714,-73.9246,3,20,23,-3,0.000383889
435,40.8547,-73.8902,3,12,10,2,0.0001825
437,40.7758,-73.9762,3,4,43,-39,0.000823291
438,40.8738,-73.8866,3,9,4,5,0.000432033
442,40.792,-73.9681,3,18,24,-6,0.000431667
447,40.8604,-73.9093,3,1,16,-15,0.000997856
449,40.82,-73.8973,3,13,16,-3,0.000170833
455,40.8427,-73.9085,3,13,5,8,0.000486021
460,40.8126,-73.9492,3,20,10,10,0.0003654
463,40.8626,-73.9227,3,13,14,-1,8.25e-05
468,40.8661,-73.9226,3,13,16,-3,0.000308056
475,40.8343,-73.9176,3,3,14,-11,0.000471818
480,40.7998,-73.9621,3,2,9,-7,0.000856667
482,40.7781,-73.9607,3,9,31,-22,0.00075197
483,40.8781,-73.908,3,18,18,0,0
486,40.8341,-73.9224,3,13,15,-2,0.00021675
489,40.8166,-73.8882,3,1,11,-10,0.0007474
491,40.832,-73.9196,3,1,15,-14,0.000916857
493,40.829,-73.9113,3,16,17,-1,1.1e-05
495,40.8008,-73.9664,3,16,29,-13,0.000919744
496,40.8741,-73.8834,3,14,15,-1,4.15e-05
499,40.7701,-73.9121,3,10,12,-2,0.0004125
512,40.763,-73.9721,3,0,3,-3,0.000908889
515,40.8384,-73.9058,3,15,18,-3,0.000936944
524,40.8523,-73.9379,3,2,24,-22,0.000871288
534,40.8423,-73.8941,3,2,16,-14,0.000655024
538,40.8731,-73.9184,3,15,19,-4,0.000601583
543,40.8161,-73.9081,3,8,14,-6,0.000737417
544,40.7725,-73.9468,3,19,29,-10,0.000789667
545,40.8086,-73.9161,3,8,17,-9,0.000662815
548,40.8272,-73.8937,3,8,4,4,0.000423708
551,40.8536,-73.9087,3,23,7,16,0.000858531
560,40.795,-73.9645,3,22,30,-8,0.000746042
562,40.8431,-73.8899,3,1,12,-11,0.00134377
568,40.8084,-73.9452,3,23,8,15,0.000817111
569,40.8482,-73.9161,3,5,15,-10,0.000711183
571,40.8396,-73.9003,3,8,2,6,0.00115722
576,40.87,-73.8856,3,17,15,2,0.000383417
580,40.8383,-73.9126,3,2,21,-19,0.000707307
585,40.8082,-73.9641,3,8,26,-18,0.000630278
586,40.8538,-73.9208,3,10,14,-4,0.000478167
587,40.8076,-73.9392,3,7,7,0,0
588,40.8541,-73.8993,3,7,18,-11,0.000947742
590,40.8122,-73.9378,3,10,14,-4,0.000268208
592,40.8455,-73.9172,3,11,2,9,0.000703389
607,40.7614,-73.9411,3,1,7,-6,0.000665833
611,40.8803,-73.8861,3,6,2,4,0.00132192
613,40.8339,-73.9211,3,9,25,-16,0.0006885
615,40.8172,-73.9388,3,18,15,3,0.000402778
616,40.8228,-73.9374,3,8,17,-9,0.000504556
619,40.8747,-73.911,3,10,3,7,0.000572786
623,40.8213,-73.9479,3,6,18,-12,0.000554306
630,40.8176,-73.9572,3,13,8,5,0.000525
639,40.8009,-73.9139,3,16,8,8,0.000392417
641,40.8251,-73.9416,3,8,16,-8,0.000371563
645,40.8239,-73.9087,3,23,20,3,0.000223833
647,40.7574,-73.9451,3,10,14,-4,0.000608958
654,40.8178,-73.9052,3,6,20,-14,0.000745524
658,40.825,-73.8917,3,8,8,0,0
660,40.7767,-73.9066,3,3,19,-16,0.000780104
668,40.8296,-73.9215,3,1,5,-4,0.000921542
671,40.8231,-73.9419,3,8,9,-1,8.61667e-05
674,40.8446,-73.8799,3,8,17,-9,0.000582778
675,40.7705,-73.988,3,17,92,-75,0.000779133
676,40.8391,-73.9414,3,0,9,-9,0.00128198
681,40.784,-73.9169,3,18,19,-1,0.000701667
682,40.8601,-73.9285,3,19,17,2,9.875e-05
686,40.8097,-73.9531,3,24,5,19,0.0010436
690,40.7655,-73.9181,3,10,25,-15,0.000932333
694,40.8291,-73.9504,3,3,19,-16,0.000798146
696,40.8619,-73.8948,3,0,4,-4,0.00124283
698,40.8733,-73.9066,3,17,5,12,0.000875764
699,40.8671,-73.9173,3,14,2,12,0.000803222
701,40.7631,-73.9653,3,1,19,-18,0.00121926
702,40.8631,-73.927,3,15,18,-3,0.000437667
711,40.7576,-73.9391,3,5,15,-10,0.000621167
716,40.8164,-73.9543,3,6,12,-6,0.000606667
718,40.8086,-73.9596,3,0,6,-6,0.00224639
720,40.7738,-73.9622,3,3,9,-6,0.00111278
721,40.8007,-73.9349,3,17,5,12,0.0005995
722,40.7969,-73.9643,3,14,28,-14,0.00111036
726,40.8365,-73.9183,3,12,17,-5,0.000831333
727,40.7632,-73.9208,3,5,18,-13,0.0011391
729,40.7647,-73.9622,3,4,27,-23,0.000917826
733,40.84,-73.8806,3,21,11,10,0.000779617
735,40.7923,-73.9525,3,17,1,16,0.000912917
737,40.7709,-73.8899,3,13,16,-3,0.000295389
739,40.7729,-73.9161,3,28,38,-10,0.0004099
741,40.8394,-73.937,3,0,3,-3,0.00292128
744,40.8027,-73.963,3,18,34,-16,0.000955104
745,40.839,-73.9109,3,12,15,-3,0.000195389
748,40.827,-73.9497,3,2,26,-24,0.00122843
749,40.8021,-73.9682,3,19,25,-6,0.00056
750,40.7641,-73.981,3,0,6,-6,0.00239778
753,40.8371,-73.9022,3,22,17,5,0.00131773
759,40.824,-73.9547,3,1,19,-18,0.000991574
761,40.8318,-73.8969,3,4,12,-8,0.000412354
764,40.804,-73.9459,3,12,19,-7,0.000429286
765,40.8501,-73.9108,3,27,16,11,0.000419091
766,40.799,-73.9665,3,13,33,-20,0.000779167
767,40.8253,-73.8877,3,12,11,1,0.0001245
770,40.8842,-73.8979,3,14,8,6,0.000376806
774,40.8823,-73.887,3,1,3,-2,2.35e-05
775,40.8714,-73.9143,3,12,13,-1,4.21667e-05
776,40.7747,-73.9847,3,1,12,-11,0.00163
784,40.8123,-73.9204,3,8,2,6,0.000780778
786,40.846,-73.9196,3,7,19,-12,0.000814361
788,40.7786,-73.9577,3,11,26,-15,0.000587222
790,40.857,-73.8982,3,1,19,-18,0.00079512
791,40.8029,-73.9379,3,11,6,5,0.000487333
794,40.8465,-73.9039,3,1,17,-16,0.00103754
798,40.7806,-73.9856,3,23,34,-11,0.000739697
800,40.814,-73.8855,3,9,9,0,0
807,40.8126,-73.9292,3,18,4,14,0.000934762
809,40.8579,-73.8815,3,3,3,0,0
810,40.8462,-73.8932,3,3,2,1,0.000115
812,40.8843,-73.8878,3,1,17,-16,0.000439219
