Station,Latitude,Longitude,Cluster,CurrentInventory,OptimalInventory,InventoryDiff,BCRF
815,40.8095,-73.9478,3,20,4,16,0.00102604
820,40.8247,-73.9519,3,2,19,-17,0.00122716
822,40.7955,-73.9416,3,17,17,0,0
823,40.8222,-73.9289,3,17,2,15,0.00154321
830,40.819,-73.902,3,3,14,-11,0.000484545
831,40.8431,-73.9002,3,17,10,7,0.000641905
835,40.8679,-73.9197,3,22,4,18,0.000862139
836,40.8321,-73.9424,3,2,23,-21,0.000923484
840,40.8692,-73.9012,3,0,18,-18,0.000932176
842,40.8207,-73.9118,3,13,18,-5,0.0004749
843,40.7654,-73.9399,3,9,24,-15,0.00114857
845,40.8629,-73.9011,3,2,9,-7,0.0011666
849,40.8044,-73.9515,3,19,21,-2,0.000193333
850,40.855,-73.9108,3,4,6,-2,0.000189083
852,40.8531,-73.8895,3,14,19,-5,0.0005467
853,40.7775,-73.9829,3,5,27,-22,0.00038447
855,40.8852,-73.9008,3,23,3,20,0.000920933
860,40.8508,-73.8894,3,15,19,-4,0.000527583
861,40.7639,-73.9477,3,25,30,-5,0.000721667
863,40.8822,-73.8914,3,5,22,-17,0.0014279
867,40.8724,-73.9128,3,10,2,8,0.000911
872,40.8252,-73.9473,3,4,18,-14,0.000939762
873,40.8046,-73.9397,3,26,4,22,0.000835
877,40.765,-73.9582,3,20,32,-12,3.79722e-05
879,40.858,-73.9322,3,14,21,-7,0.000726405
885,40.7682,-73.9323,3,15,16,-1,1.66667e-06
887,40.7814,-73.9183,3,14,23,-9,0.000650926
888,40.8269,-73.9414,3,1,17,-16,0.000996458
891,40.8615,-73.881,3,2,1,1,0.000464333
894,40.8657,-73.9086,3,3,18,-15,0.000884822
896,40.8345,-73.9399,3,0,20,-20,0.00105787
897,40.8206,-73.8883,3,6,15,-9,0.000534611
904,40.8321,-73.9274,3,2,14,-12,0.000695111
908,40.7697,-73.906,3,7,20,-13,0.00098109
916,40.7887,-73.9668,3,9,12,-3,0.000225556
918,40.8452,-73.9405,3,4,19,-15,0.00111919
921,40.7572,-73.9327,3,7,20,-13,0.00060641
926,40.8475,-73.8946,3,9,3,6,0.000602583
927,40.8714,-73.8929,3,3,16,-13,0.000731474
929,40.7823,-73.9599,3,27,4,23,0.000962391
931,40.844,-73.921,3,3,16,-13,0.000592449
932,40.7828,-73.9714,3,5,41,-36,0.00104019
933,40.8465,-73.8962,3,9,2,7,0.000926071
936,40.8695,-73.8915,3,1,15,-14,0.00086881
945,40.7671,-73.917,3,10,22,-12,0.00111458
953,40.8332,-73.8966,3,3,11,-8,0.000670146
956,40.8282,-73.9037,3,3,16,-13,0.000745949
962,40.7781,-73.9084,3,1,13,-12,0.000740444
963,40.8234,-73.9247,3,7,5,2,1.33333e-05
965,40.8327,-73.9052,3,6,11,-5,0.000505333
966,40.8182,-73.9553,3,11,7,4,0.000287792
972,40.8155,-73.9359,3,9,9,0,0
976,40.795,-73.9333,3,10,2,8,0.000991667
978,40.8237,-73.9194,3,10,26,-16,0.00106577
980,40.8131,-73.9092,3,4,18,-14,0.00080131
983,40.8372,-73.9466,3,2,24,-22,0.00083522
986,40.8145,-73.9362,3,12,15,-3,0.000262944
990,40.878,-73.8848,3,11,2,9,0.00111276
994,40.771,-73.9536,3,21,44,-23,0.00084587
995,40.8199,-73.9084,3,5,17,-12,0.000768056
996,40.867,-73.8858,3,20,11,9,0.000329259
1002,40.7975,-73.9489,3,21,19,2,0.000395833
1003,40.7954,-73.9441,3,8,23,-15,0.000804333
1005,40.8069,-73.9118,3,4,13,-9,0.000719389
1007,40.7786,-73.919,3,8,17,-9,0.000857315
1009,40.8561,-73.8863,3,11,19,-8,0.000797333
1011,40.8196,-73.9161,3,15,14,1,1.65e-05
1015,40.834,-73.9089,3,19,17,2,0.00228633
1017,40.8705,-73.8819,3,16,19,-3,0.000727167
1027,40.7925,-73.9642,3,32,24,8,0.00019625
1028,40.8539,-73.8866,3,19,20,-1,0.000530833
1029,40.8005,-73.924,3,13,2,11,0.000764515
1032,40.803,-73.943,3,17,22,-5,0.000471
1033,40.8271,-73.9459,3,4,19,-15,0.00108604
1041,40.8441,-73.9173,3,13,1,12,0.000705528
1042,40.8523,-73.9313,3,7,24,-17,0.000981206
1047,40.7712,-73.9641,3,1,12,-11,0.00122182
1048,40.8512,-73.9147,3,8,19,-11,0.000889939
1049,40.8239,-73.8974,3,11,2,9,0.000849648
1050,40.8119,-73.9042,3,21,9,12,0.000788569
1053,40.8376,-73.9105,3,3,15,-12,0.000540806
1054,40.7727,-73.9061,3,6,18,-12,0.00077475
1055,40.7797,-73.9809,3,23,40,-17,0.000561078
1057,40.82,-73.9591,3,13,1,12,0.000928486
1058,40.8225,-73.9018,3,2,5,-3,0.000630556
1060,40.8393,-73.9224,3,15,12,3,0.000477222
1061,40.7667,-73.9791,3,4,11,-7,0.0014319
1069,40.7682,-73.8963,3,14,17,-3,0.000577167
1070,40.886,-73.9023,3,14,13,1,0.000108167
1071,40.8391,-73.926,3,10,17,-7,0.000637476
1072,40.7762,-73.9153,3,13,19,-6,0.00127783
1076,40.7704,-73.9286,3,9,12,-3,0.000905556
1078,40.8084,-73.9236,3,11,18,-7,0.000917381
1081,40.8685,-73.8885,3,15,22,-7,0.000824524
1086,40.824,-73.9109,3,7,20,-13,0.000888218
1087,40.7982,-73.9606,3,28,45,-17,0.000847647
1088,40.7692,-73.9355,3,15,20,-5,0.000922
1089,40.8123,-73.9462,3,10,19,-9,0.000722222
1094,40.8405,-73.9179,3,24,4,20,0.00117525
1096,40.7975,-73.9345,3,17,14,3,0.000722222
1097,40.7564,-73.9365,3,3,18,-15,0.000952
1099,40.8649,-73.9024,3,1,18,-17,0.000993657
1100,40.8616,-73.9122,3,18,19,-1,0.000108167
1103,40.8563,-73.9073,3,0,3,-3,0.00147378
1104,40.8026,-73.9174,3,1,15,-14,0.000715333
1105,40.832,-73.8927,3,4,17,-13,0.000746
1112,40.8301,-73.8863,3,13,1,12,0.00134869
1113,40.8299,-73.9076,3,8,17,-9,0.000991667
1118,40.8039,-73.9559,3,30,25,5,0.00190667
1119,40.8751,-73.9013,3,13,18,-5,0.000750533
1121,40.8317,-73.9224,3,5,19,-14,0.00108433
1123,40.8711,-73.9115,3,16,4,12,0.000545708
1130,40.8755,-73.8864,3,14,17,-3,0.000617778
1135,40.8257,-73.9156,3,10,9,1,0.000173333
1136,40.8073,-73.9081,3,6,3,3,0.0001405
1138,40.8209,-73.9275,3,23,4,19,0.00089
1143,40.8322,-73.9497,3,5,16,-11,0.000577242
1145,40.8505,-73.9013,3,10,19,-9,0.00122778
1146,40.8392,-73.8886,3,2,16,-14,0.0010096
1147,40.8787,-73.8986,3,5,18,-13,0.000627692
1150,40.8572,-73.8909,3,11,15,-4,0.000511708
1156,40.8677,-73.8929,3,2,19,-17,0.000920961
1158,40.8212,-73.9173,3,2,18,-16,0.000796906
1160,40.85,-73.9128,3,2,18,-16,0.000953302
1162,40.7596,-73.9321,3,9,22,-13,0.000918192
1174,40.8501,-73.8982,3,18,21,-3,0.000292667
1177,40.8117,-73.917,3,11,17,-6,0.000787694
1185,40.8144,-73.9154,3,5,7,-2,0.00014775
1186,40.8136,-73.9393,3,16,4,12,0.00108125
1187,40.7849,-73.9505,3,18,25,-7,0.000600952
1188,40.8556,-73.8962,3,19,16,3,0.000422389
1192,40.7841,-73.9836,3,9,74,-65,0.000471564
1194,40.866,-73.9043,3,4,20,-16,0.000939396
1196,40.774,-73.9309,3,13,31,-18,0.00123296
1199,40.8654,-73.9279,3,16,9,7,0.00031769
1201,40.8013,-73.9711,3,28,54,-26,0.000844103
1202,40.7763,-73.9643,3,1,5,-4,0.00172125
1204,40.7877,-73.9473,3,18,11,7,0.000555714
1212,40.8699,-73.9208,3,5,16,-11,0.000489591
1213,40.8572,-73.9272,3,6,21,-15,0.000796511
1216,40.8203,-73.9039,3,3,14,-11,0.000599197
1221,40.819,-73.9562,3,5,14,-9,0.000903407
1223,40.8078,-73.9494,3,25,24,1,2.16667e-05
1226,40.8264,-73.9379,3,14,26,-12,0.000916667
1227,40.8109,-73.9634,3,17,4,13,0.000743846
1234,40.7711,-73.9577,3,1,33,-32,0.00116693
1242,40.8351,-73.912,3,8,15,-7,0.000799024
1243,40.7664,-73.9715,3,0,3,-3,0.00360333
1245,40.7995,-73.9556,3,24,28,-4,0.000302917
1247,40.8134,-73.9565,3,22,23,-1,8.51667e-05
1248,40.8766,-73.9094,3,14,18,-4,0.000475
1251,40.786,-73.9151,3,9,9,0,0
1253,40.8068,-73.9607,3,11,3,8,0.00171229
1254,40.7692,-73.967,3,1,16,-15,0.000705333
1256,40.8323,-73.941,3,0,18,-18,0.000802491
1258,40.8605,-73.9057,3,1,14,-13,0.000953154
1264,40.8586,-73.8882,3,13,1,12,0.000925306
1266,40.8693,-73.9152,3,7,3,4,0.000764667
1268,40.784,-73.9472,3,26,13,13,0.000668974
1275,40.8614,-73.9256,3,26,22,4,0.000177667
1277,40.8509,-73.8879,3,4,0,4,0.00033225
1279,40.7677,-73.911,3,12,14,-2,0.00031
1280,40.874,-73.8994,3,4,17,-13,0.00092809
1284,40.8532,-73.9055,3,14,9,5,0.0005457
1297,40.8103,-73.9574,3,4,31,-27,0.000723086
1300,40.8355,-73.9015,3,9,12,-3,0.000128167
1303,40.8559,-73.9271,3,6,7,-1,3.45e-05
1310,40.8185,-73.9476,3,9,6,3,0.000121333
1311,40.837,-73.8904,3,2,2,0,0
1316,40.8305,-73.9399,3,6,22,-16,0.00104168
1325,40.8461,-73.9376,3,0,19,-19,0.000934763
1326,40.8595,-73.9133,3,6,13,-7,0.00045269
1327,40.7645,-73.8717,3,16,20,-4,0.00743663
1328,40.8557,-73.9055,3,17,9,8,0.000511958
1331,40.8807,-73.9008,3,20,10,10,0.0003756
1336,40.88,-73.9054,3,20,9,11,0.000562273
1342,40.8642,-73.8925,3,14,17,-3,0.000155667
1344,40.7628,-73.9343,3,8,18,-10,0.000640517
1345,40.779,-73.9737,3,5,35,-30,0.000631556
1352,40.8407,-73.9151,3,6,16,-10,0.000782483
1355,40.8271,-73.9227,3,0,5,-5,0.00213907
1358,40.8013,-73.9398,3,15,23,-8,0.000631292
1360,40.8206,-73.9176,3,1,14,-13,0.000920744
1361,40.8108,-73.9431,3,16,19,-3,0.000380556
1363,40.8393,-73.9454,3,1,16,-15,0.000872456
1366,40.767,-73.9817,3,2,20,-18,0.00313102
1368,40.773,-73.9112,3,21,23,-2,0.000253417
1369,40.8301,-73.8921,3,15,18,-3,0.000536944
1371,40.8057,-73.9363,3,11,3,8,0.000580229
1373,40.8675,-73.9264,3,10,19,-9,0.000820722
1375,40.8473,-73.9333,3,6,17,-11,0.000666697
1398,40.8518,-73.9164,3,3,14,-11,0.000698939
1400,40.7716,-73.9826,3,1,6,-5,0.002914
1401,40.8362,-73.9398,3,4,22,-18,0.00100355
1408,40.8299,-73.8988,3,6,13,-7,0.0010539
1414,40.8102,-73.9372,3,8,16,-8,0.00100771
1419,40.8478,-73.9019,3,14,18,-4,0.000699167
1420,40.7905,-73.9503,3,16,22,-6,0.000286389
1422,40.8516,-73.8847,3,18,19,-1,0.000195667
1424,40.7616,-73.9726,3,1,3,-2,0.0014825
1425,40.8292,-73.937,3,21,27,-6,0.000744972
1426,40.7932,-73.924,3,3,1,2,0.000588333
1433,40.8766,-73.8837,3,18,14,4,0.000405458
1434,40.8147,-73.9184,3,5,2,3,0.000841278
1435,40.8132,-73.9306,3,10,2,8,0.00106844
1436,40.8111,-73.9149,3,7,20,-13,0.000663526
1438,40.7931,-73.977,3,10,56,-46,0.000786594
1441,40.8317,-73.9021,3,1,16,-15,0.000846333
1442,40.8372,-73.9083,3,1,20,-19,0.00108717
1443,40.8178,-73.9296,3,9,10,-1,2.16667e-05
1450,40.84,-73.9055,3,15,5,10,0.000522317
1451,40.7895,-73.9524,3,9,2,7,0.00129167
1457,40.8525,-73.9344,3,3,18,-15,0.000863378
1458,40.813,-73.9419,3,11,16,-5,0.000477667
1461,40.8056,-73.9341,3,8,5,3,0.000359333
1462,40.8162,-73.9482,3,9,18,-9,0.000661481
1463,40.7934,-73.9495,3,14,16,-2,4.41667e-05
1464,40.8085,-73.9288,3,10,12,-2,0.000163917
1465,40.8273,-73.8964,3,15,15,0,0
1467,40.7688,-73.9614,3,2,40,-38,0.000787456
1470,40.8739,-73.8953,3,5,1,4,0.000713583
1475,40.764,-73.9646,3,4,53,-49,0.00104949
1476,40.8645,-73.8952,3,2,15,-13,0.000630551
1478,40.8328,-73.9294,3,2,12,-10,0.0003802
1487,40.822,-73.8968,3,21,8,13,0.000539321
1491,40.8421,-73.9422,3,3,3,0,0
1494,40.8309,-73.9112,3,26,25,1,1.88333e-05
1497,40.8467,-73.8899,3,2,13,-11,0.000394697
1500,40.8473,-73.8998,3,23,18,5,0.000912267
1502,40.8253,-73.9362,3,7,4,3,0.000191333
1507,40.8863,-73.8997,3,32,4,28,0.00067572
1508,40.7881,-73.9521,3,2,4,-2,0.000516667
1510,40.8197,-73.9013,3,1,6,-5,0.0008283
1519,40.8716,-73.8971,3,3,2,1,0.000418333
1526,40.8594,-73.8985,3,1,4,-3,0.00147478
1528,40.8183,-73.9604,3,21,9,12,0.000608194
1529,40.778,-73.9541,3,2,12,-10,0.00149417
1530,40.8114,-73.9519,3,19,10,9,0.000627222
1531,40.8811,-73.8965,3,4,18,-14,0.00102
1534,40.8314,-73.9262,3,18,13,5,0.000872233
1537,40.8121,-73.9613,3,2,29,-27,0.00113111
1539,40.817,-73.9423,3,14,18,-4,0.000621667
1544,40.7862,-73.9756,3,27,56,-29,0.000531782
1545,40.8387,-73.927,3,16,15,1,9.78333e-05
1546,40.8151,-73.8999,3,14,14,0,0
1548,40.827,-73.9075,3,3,2,1,0.000454667
1549,40.8517,-73.909,3,14,8,6,0.000333611
1550,40.8483,-73.9413,3,1,23,-22,0.000777447
1557,40.82,-73.9214,3,8,11,-3,0.000365667
1559,40.8192,-73.9411,3,13,18,-5,0.000603667
1563,40.7991,-73.9389,3,23,24,-1,0.000243333
1565,40.7639,-73.9365,3,7,13,-6,0.00105044
1566,40.7659,-73.9763,3,1,5,-4,0.00170917
1574,40.8159,-73.9119,3,4,7,-3,0.000212222
1576,40.7767,-73.9276,3,13,28,-15,0.00129744
1579,40.8272,-73.9427,3,2,21,-19,0.00103473
1580,40.7632,-73.9399,3,6,12,-6,0.000486944
1581,40.7829,-73.9787,3,14,43,-29,0.000530747
1588,40.8273,-73.952,3,7,31,-24,0.000661174
1589,40.8744,-73.8919,3,16,3,13,0.000658692
1592,40.8263,-73.8988,3,8,16,-8,0.000863875
1603,40.8172,-73.9147,3,4,3,1,5.91667e-05
1608,40.8295,-73.9443,3,3,14,-11,0.000566061
1611,40.7666,-73.9287,3,4,15,-11,0.00104697
1614,40.8281,-73.9129,3,12,16,-4,0.000689875
1617,40.8632,-73.9208,3,13,11,2,0.000183
1623,40.843,-73.9117,3,0,2,-2,0.002922
1624,40.8755,-73.9021,3,12,12,0,0
1630,40.8731,-73.8897,3,15,5,10,0.000405167
1632,40.7678,-73.9659,3,2,13,-11,0.000757727
1648,40.8164,-73.9195,3,7,3,4,0.000534167
1658,40.8583,-73.9101,3,0,3,-3,0.000704278
1659,40.7752,-73.9892,3,21,36,-15,0.000567333
1661,40.8248,-73.9164,3,11,17,-6,0.000830333
1662,40.7714,-73.9077,3,5,17,-12,0.000899708
1664,40.7923,-73.9383,3,12,22,-10,0.00112233
1665,40.8349,-73.9037,3,10,18,-8,0.000982917
1666,40.8496,-73.9192,3,1,15,-14,0.000573548
1669,40.8783,-73.9051,3,15,4,11,0.000472652
1676,40.7666,-73.9535,3,11,12,-1,0.0001
1678,40.8333,-73.9393,3,2,20,-18,0.00113773
1679,40.8235,-73.9439,3,6,19,-13,0.000489987
1689,40.8511,-73.9288,3,7,21,-14,0.00480029
1690,40.8798,-73.9016,3,15,12,3,0.000145333
1692,40.8488,-73.9032,3,4,14,-10,0.0004775
1695,40.8144,-73.9532,3,5,13,-8,0.00049
1699,40.8478,-73.883,3,13,22,-9,0.000763574
1706,40.7633,-73.9088,3,2,11,-9,0.000838148
1719,40.7658,-73.9068,3,3,19,-16,0.000686833
1722,40.7988,-73.9523,3,32,22,10,0.0009555
1726,40.8187,-73.8902,3,8,27,-19,0.000686307
1727,40.7762,-73.9105,3,2,5,-3,0.00181222
1733,40.8405,-73.9192,3,15,1,14,0.000897048
1736,40.7903,-73.9476,3,14,30,-16,0.0008825
1738,40.7956,-73.9619,3,25,33,-8,0.000867292
1739,40.8166,-73.928,3,12,2,10,0.000874333
1740,40.8819,-73.9029,3,27,5,22,0.000591167
1741,40.8239,-73.894,3,6,14,-8,0.000422708
1742,40.8198,-73.9365,3,8,9,-1,8.33333e-06
1743,40.8012,-73.9501,3,20,24,-4,0.000390833
1744,40.8448,-73.912,3,7,20,-13,0.000645769
1746,40.8585,-73.8964,3,4,11,-7,0.000898714
1748,40.8161,-73.8916,3,17,2,15,0.000775444
1751,40.8687,-73.8966,3,13,8,5,0.000156067
1752,40.8219,-73.9075,3,8,12,-4,0.00156962
1756,40.7692,-73.901,3,8,13,-5,0.000635767
1766,40.7752,-73.9445,3,18,20,-2,0.0003575
1768,40.7749,-73.9827,3,2,8,-6,0.00226528
1769,40.8546,-73.8951,3,20,18,2,0.000104083
1770,40.8705,-73.9029,3,7,19,-12,0.000862889
1772,40.8218,-73.9535,3,2,18,-16,0.000966917
1777,40.806,-73.9649,3,3,7,-4,0.00134875
1779,40.8849,-73.8908,3,2,22,-20,0.00101904
1780,40.792,-73.946,3,25,24,1,0.000676667
1781,40.8362,-73.9073,3,6,19,-13,0.000670628
1784,40.8005,-73.942,3,14,24,-10,0.00106942
1785,40.7712,-73.9039,3,11,18,-7,0.000274048
1791,40.7989,-73.9448,3,23,27,-4,0.000679542
1792,40.8721,-73.8846,3,14,17,-3,0.0006925
1798,40.8626,-73.9201,3,13,2,11,0.000766333
1799,40.8042,-73.967,3,21,18,3,0.000645556
1801,40.8688,-73.9315,3,15,8,7,0.000332571
1802,40.7728,-73.9669,3,0,2,-2,0.00188083
1807,40.8565,-73.933,3,16,18,-2,0.000547417
1808,40.8135,-73.9452,3,12,18,-6,0.000521389
1809,40.7703,-73.8937,3,13,17,-4,0.000674375
1811,40.841,-73.8792,3,19,4,15,0.00108624
1824,40.8517,-73.9419,3,11,17,-6,0.000658917
1830,40.7643,-73.8916,3,8,17,-9,0.00140052
1831,40.7693,-73.9846,3,5,16,-11,0.000595
1837,40.7748,-73.9038,3,8,16,-8,0.000643958
1840,40.787,-73.9416,3,14,15,-1,0.000115
1841,40.8017,-73.9095,3,8,0,8,0.00153975
1842,40.8101,-73.9397,3,13,13,0,0
1845,40.8707,-73.9068,3,16,9,7,0.000295381
1846,40.8244,-73.9282,3,25,4,21,0.000789889
1849,40.8629,-73.9074,3,1,21,-20,0.000953783
1852,40.844,-73.9337,3,5,16,-11,0.000670106
1857,40.7757,-73.9564,3,12,27,-15,0.000759889
1862,40.819,-73.9448,3,3,17,-14,0.00108833
1874,40.8307,-73.9364,3,17,17,0,0
1879,40.7902,-73.9729,3,5,26,-21,0.000995317
1881,40.7886,-73.9436,3,18,25,-7,0.000292143
1882,40.7717,-73.9316,3,8,27,-19,0.000858921
1887,40.7863,-73.9455,3,18,26,-8,0.000734667
1895,40.8794,-73.8853,3,13,4,9,0.001145
1897,40.852,-73.8944,3,10,9,1,4.15e-05
1901,40.8248,-73.9024,3,2,12,-10,0.000715867
1902,40.7746,-73.9185,3,9,16,-7,0.00117881
1904,40.8429,-73.9386,3,3,24,-21,0.000864905
1907,40.8267,-73.9293,3,13,4,9,0.000643537
1908,40.7884,-73.9747,3,18,38,-20,0.0010615
1910,40.7675,-73.9209,3,2,6,-4,0.0015575
1919,40.7687,-73.925,3,7,17,-10,0.00139733
1922,40.85,-73.9384,3,9,22,-13,0.00103462
1924,40.8096,-73.9179,3,15,10,5,0.000459667
1925,40.8476,-73.9074,3,5,18,-13,0.000827782
1927,40.7942,-73.9741,3,22,21,1,0.000115
1931,40.8569,-73.9357,3,2,15,-13,0.00110995
1932,40.8211,-73.8951,3,18,4,14,0.000907048
1935,40.7591,-73.9627,3,31,32,-1,2.5e-05
1939,40.8422,-73.9351,3,7,19,-12,0.000724361
1940,40.8182,-73.8941,3,8,12,-4,0.000273583
1949,40.8228,-73.9513,3,4,16,-12,0.00106828
1951,40.853,-73.9183,3,6,9,-3,0.000106111
1952,40.8283,-73.9429,3,1,16,-15,0.00140326
1954,40.8222,-73.9147,3,18,21,-3,0.000730333
1955,40.8608,-73.9025,3,8,11,-3,0.000195667
1957,40.8057,-73.9252,3,9,15,-6,0.000662556
1958,40.8182,-73.951,3,10,19,-9,0.000336296
1960,40.7613,-73.9096,3,7,15,-8,0.000605417
1961,40.8535,-73.8818,3,7,10,-3,0.000234111
1962,40.7825,-73.9489,3,56,59,-3,0.000172778
1965,40.7668,-73.9348,3,13,24,-11,0.000533788
1966,40.8617,-73.9186,3,21,4,17,0.000494696
1976,40.8474,-73.9114,3,14,13,1,5.93333e-05
1979,40.8367,-73.9261,3,9,18,-9,0.000879389
1987,40.8289,-73.9052,3,2,10,-8,0.000403
1989,40.8832,-73.9059,3,17,17,0,0
1992,40.761,-73.9672,3,9,11,-2,0.00031
1995,40.7938,-73.9719,3,4,9,-5,0.000898333
1998,40.7646,-73.9735,3,0,12,-12,0.00174306
2001,40.7812,-73.9496,3,68,57,11,0.000614091
2003,40.8353,-73.8951,3,2,15,-13,0.000954462
2005,40.8341,-73.9483,3,17,21,-4,0.001261
2008,40.7787,-73.9146,3,6,16,-10,0.00123043
2022,40.7739,-73.9544,3,13,30,-17,0.000675588
2024,40.7684,-73.8935,3,9,16,-7,0.000659905
2040,40.8109,-73.9216,3,12,14,-2,0.000660083
2041,40.7768,-73.959,3,14,43,-29,0.000801437
2044,40.8209,-73.9392,3,15,17,-2,0.00020425
2046,40.85,-73.9059,3,2,15,-13,0.00102058
2048,40.8601,-73.8866,3,23,2,21,0.001035
2049,40.7852,-73.9767,3,10,34,-24,0.00100639
2050,40.8026,-73.9491,3,10,6,4,0.000621667
2052,40.8646,-73.9186,3,30,5,25,0.00103667
2061,40.84,-73.9429,3,0,3,-3,0.00196294
2062,40.7715,-73.9905,3,16,17,-1,0.000291667
2064,40.7979,-73.9423,3,10,17,-7,0.000579524
2065,40.7783,-73.9488,3,25,35,-10,0.00103283
2067,40.7956,-73.9191,3,17,1,16,0.000921021
2071,40.8411,-73.8923,3,6,10,-4,0.000349
2074,40.8669,-73.9019,3,0,18,-18,0.000921806
2079,40.8589,-73.9231,3,3,13,-10,0.00040675
2080,40.8064,-73.9361,3,17,6,11,0.000785894
2088,40.847,-73.8866,3,3,16,-13,0.000879577
2089,40.8017,-73.9571,3,28,27,1,2e-05
2090,40.7805,-73.9122,3,12,17,-5,0.000974
2092,40.7969,-73.9373,3,17,24,-7,0.000646976
2094,40.8665,-73.8904,3,8,15,-7,0.000831524
2096,40.8485,-73.9361,3,1,23,-22,0.000954833
2097,40.7601,-73.9071,3,10,22,-12,0.00119858
2101,40.8026,-73.9335,3,11,5,6,0.000999278
2105,40.7771,-73.979,3,2,59,-57,0.00121368
2106,40.8042,-73.9115,3,12,8,4,0.000439208
2108,40.8173,-73.923,3,22,11,11,0.000869091
